,Name,CountryOfOperation,Purpose,UseCase
1952,National Aeronautics and Space Administration (NASA)/Goddard Space Flight Center,USA,Communications,Government
1956,SES S.A.,USA,Communications,Government/Commercial
1957,National Aeronautics and Space Administration (NASA)/SES Americom (SES [Société Européenne des Satellites (SES)]),USA,Communications,Government/Commercial
1960,National Aeronautics and Space Administration (NASA),USA,Communications,Government
1961,Technology Strategy Board,United Kingdom,Technology Development,Government
1962,Technical University Berlin,Germany,Technology Demonstration,Civil
1963,Defense Ministry,Israel,Earth Observation,Military
1964,AgilSpace,Singapore,Earth Observation,Commercial
1966,PT Telkomunikasi,Indonesia,Communications,Commercial
1968,EUTELSAT S.A. -- leased from Loral Skynet Satellite Services (Loral Global Alliance) ,Multinational,Communications,Commercial
1971,Loral Skynet Satellite Services (Loral Global Alliance)/APT Satellite Holdings Ltd.,Multinational,Communications,Commercial
1972,"Telesat Canada Ltd. (BCE, Inc.)/APT Satellite Holdings Ltd.",Canada,Communications,Commercial
1973,"Telesat Canada Ltd. (BCE, Inc.)",Canada,Communications,Commercial
1974,Colorado State University,USA,Space Science,Civil
1976,US Naval Research Laboratory,USA,Technology Development,Military
1977,German Aerospace Center (DLR)/Infoterra,Germany,Earth Observation,Government/Commercial
1978,TerraStar Corporation,USA,Communications,Commercial
1979,National Aeronautics  and Space Administration (NASA),USA,Space Science,Government
1980,German Aerospace Center (DLR),Germany,Technology Development,Commercial
1984,Thaicom Public Company Ltd. ,Thailand,Communications,Commercial
1985,"SpaceQuest, Ltd.",USA,Technology Development,Commercial
1988,"National Aeronautics and Space Administration (NASA)/University of California, Berkeley (in partnership with Germany, France, Austria, Canada)",Multinational,Space Science,Government/Civil
1989,Geo-Informatics and Space Technology Development Agency (GISTDA),Thailand,Earth Observation,Government
1993,Telenor Satellite Broadcasting,Norway,Communications,Commercial
1995,Thuraya Satellite Communications,United Arab Emirates,Communications,Commercial
2001,Chinese Academy of Launch Vehicle Technology (CASIC),China,Earth Observation/Technology Development,Government
2009,Guodian Gaoke,China,Communications,Commercial
2010,China Telecom,China,Communications,Government
2012,National University of Defense Technology,China,Technology Development,Government
2013,Shanghai Engineering Center for Microsatellites,China,Technology Development,Civil
2014,Nanjing University of Aeronautics and Astronautics,China,Technology Development,Civil
2016,China Electronic Technology Group,China,Technology Development,Commercial
2018,Spacety Aerospace Co./Changsha Gaoxinqu Tianyi Research Institute,China,Technology Development,Commercial
2019,Chinese Academy of Sciences (CAS)/China Academy of Space Technology,China,Technology Development,Government
2020,La Sapienza University of Rome,Iraq,Earth Observation,Civil
2021,"National Aeronautics and Space Administration (NASA)/Applied Physics Laboratory, Johns Hopkins",USA,Space Science,Government/Civil
2026,Bolivia Aerospace Bureau,Bolivia,Communications,Government
2027,National Reconnaissance Office (NRO)/US Air Force,USA,Earth Observation,Military
2028,Ministry of Defense,Russia,Earth Observation,Military
2029,"Tokyo Institute of Technology, Tokyo University of Science and JAXA",Japan,Earth Observation,Civil
2030,Technical University of Graz,Austria,Technology Development,Civil
2031,Turkmenistan Ministry of Communications/SSI-Monaco,Turkmenistan/Monaco,Communications,Government/Commercial
2034,Turksat,Turkey,Communications,Commercial
2036,"Tyvak Nanosatellite Systems, Inc.",USA,Technology Demonstration,Commercial
2041,US Navy,USA,Communications,Military
2042,Kyushu Institute of Technology,Japan,Earth Observation,Civil
2043,Universiti Teknologi Mara (UiTM),Malaysia,Earth Observation,Civil
2044,UK/DMC International Imaging (DMCII),United Kingdom,Earth Observation,Government
2045,UK Space Agency,United Kingdom,Technology Development,Government
2046,Wakayama University (UNIFORM consortium),Japan,Earth Observation,Civil
2047,University of Southern Indiana/NASA,USA,Space Science,Civil
2048,University of Rome,Italy,Earth Science,Civil
2050,University of Würzburg,Germany,Technology Development/Educational,Civil
2052,National Aeronautics and Space Administration (NASA)/Johns Hopkins University Applied Physics Laboratory,USA,Earth Observation,Government
2053,Moscow State University,Russia,Space Science,Civil
2056,Nanyang Technological University,Singapore,Technology Development,Civil
2057,Centre National d'Etudes Spatiales (CNES)/Israel Space Agency,France/Israel,Earth Observation,Government
2058,Ministry of Science and Technology,Venezuela,Communications,Government
2059,Ventspils University College,Latvia,Technology Development,Civil
2061,"ViaSat, Inc.",USA,Communications,Commercial
2063,Vietnamese Posts and Telecommunications Group (VNPT),Vietnam,Communications,Government
2064,Space Technology Institute-Vietnam Academy of Science and Technology (STI-VAST),Vietnam,Earth Observation,Government
2066,Bolivarian Agency for Space Activities,Venezuela,Earth Observation ,Government
2067,Czech Aerospace Research Center (VZLU),Czech Republic,Technology Development,Government
2068,Shanghai Micro Satellite Engineering Center,China,Technology Development,Government
2078,Military Satellite Communications - US Air Force,USA,Communications,Military
2079,WildBlue Communications,USA,Communications,Commercial
2081,"Weathernews, Inc.",Japan,Earth Observation,Commercial
2085,DigitalGlobe Corporation,USA,Earth Observation,Commercial
2086,US Air Force Rapid Capabilities Office,USA,Technology Development,Military
2089,Spacety Aerospace Co.,China,Technology Development,Commercial
2090,Chengdu Guoxing Aerospace Technology Co. Ltd.,China,Earth Observation,Commercial
2091,DFH Satellite Co. Ltd.,China,Technology Development,Government
2093,Unknown,China,Technology Development,Government
2095,XM Satellite Radio USA,USA,Communications,Commercial
2096,European Space Operations Centre (ESOC),ESA,Space Science,Government
2098,Centre for Research in Satellite Technology (CREST),Singapore,Earth Observation,Government
2099,Ministry of Defense/XTAR,Spain,Communications,Military/Government
2100,DFH Satellite Co. Ltd./AMSAT-China,China,Communications,Civil
2105,Chinese Amateur Satellite (CAMSAT),China,Communications,Civil
2106,China Aerospace Science and Technology Corp. (CASC),China,Technology Development,Government
2108,Al Yah Satellite Communications Co. (YAHSAT),United Arab Emirates,Communications,Military/Commercial
2113,Gazprom Space Systems,Russia,Communications,Commercial
2170,Indian Space Research Organization (ISRO),India,Space Science,Government
2171,Research Laboratory of Aerospace Technology (NILAKT ROSTO),Russia,Technology Development,Civil
2172,Shanghai Academy of Spaceflight Technology (SAST),China,Earth Observation,Government
2179,Shanghai Academy of Spaceflight Technology,China,Earth Observation,Government
2180,Stellenbosch University,South Africa,Earth Science,Civil
2182,French South African Institute of Technology/Cape Peninsula University of Technology,South Africa,Earth Observation,Civil
2183,China Academy of Space Technology (CAST),China,Earth Observation,Military
2184,China Earthquake Administration/Italian Institute for Nuclear Physics,China/Italy,Earth Science,Government
2188,Zhejiang University,China,Technology Development,Civil
2195,People's Liberation Army (C41),China,Communications,Military/Government
2197,China ,China,Communications,Government/Commercial
2201,China Satellite Communication Corp. (China Satcom),China,Communications,Government/Commercial
2205,Zhuhai Orbita Aerospace Science and Technology Co.,China,Earth Observation,Commercial
2213,Zhuhai Orbita Control Engineering Co. Ltd.,China,Earth Observation,Commercial
2217,China Centre for Resources Satellite Data and Application (CRESDA),China,Earth Observation,Government
